

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 17:03:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
   147  000321  00                 	db	0	; dummy byte at the end
   148  0000                     
   149                           	psect	cinit
   150  000BF2                     __pcinit:
   151                           	opt stack 0
   152  000BF2                     start_initialization:
   153                           	opt stack 0
   154  000BF2                     __initialization:
   155                           	opt stack 0
   156                           
   157                           ; Clear objects allocated to BANK0 (100 bytes)
   158  000BF2  EE00  F080         	lfsr	0,__pbssBANK0
   159  000BF6  0E64               	movlw	100
   160  000BF8                     clear_0:
   161  000BF8  6AEE               	clrf	postinc0,c
   162  000BFA  06E8               	decf	wreg,f,c
   163  000BFC  E1FD               	bnz	clear_0
   164                           
   165                           ; Clear objects allocated to COMRAM (69 bytes)
   166  000BFE  EE00  F001         	lfsr	0,__pbssCOMRAM
   167  000C02  0E45               	movlw	69
   168  000C04                     clear_1:
   169  000C04  6AEE               	clrf	postinc0,c
   170  000C06  06E8               	decf	wreg,f,c
   171  000C08  E1FD               	bnz	clear_1
   172                           
   173                           ; Initialize objects allocated to COMRAM (1 bytes)
   174                           ; load TBLPTR registers with __pidataCOMRAM
   175  000C0A  0E0C               	movlw	low __pidataCOMRAM
   176  000C0C  6EF6               	movwf	tblptrl,c
   177  000C0E  0E0E               	movlw	high __pidataCOMRAM
   178  000C10  6EF7               	movwf	tblptrh,c
   179  000C12  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   180  000C14  6EF8               	movwf	tblptru,c
   181  000C16  0009               	tblrd		*+	;fetch initializer
   182  000C18  CFF5 F068          	movff	tablat,__pdataCOMRAM
   183  000C1C                     end_of_initialization:
   184                           	opt stack 0
   185  000C1C                     __end_of__initialization:
   186                           	opt stack 0
   187  000C1C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   188  000C1E  6EF8               	movwf	tblptru,c
   189  000C20  0100               	movlb	0
   190  000C22  EF4F  F005         	goto	_main	;jump to C main() function
   191                           tblptru	equ	0xFF8
   192                           tblptrh	equ	0xFF7
   193                           tblptrl	equ	0xFF6
   194                           tablat	equ	0xFF5
   195                           postinc0	equ	0xFEE
   196                           wreg	equ	0xFE8
   197                           
   198                           	psect	bssCOMRAM
   199  000001                     __pbssCOMRAM:
   200                           	opt stack 0
   201  000001                     _sensor_data:
   202                           	opt stack 0
   203  000001                     	ds	9
   204  00000A                     _gData:
   205                           	opt stack 0
   206  00000A                     	ds	4
   207  00000E                     _UART_errorStatus:
   208                           	opt stack 0
   209  00000E                     	ds	3
   210  000011                     _batt_counter:
   211                           	opt stack 0
   212  000011                     	ds	3
   213  000014                     _batt_value:
   214                           	opt stack 0
   215  000014                     	ds	2
   216  000016                     _UART_readIndex:
   217                           	opt stack 0
   218  000016                     	ds	1
   219  000017                     _UART_rxBufferNb:
   220                           	opt stack 0
   221  000017                     	ds	1
   222  000018                     _UART_writeIndex:
   223                           	opt stack 0
   224  000018                     	ds	1
   225  000019                     _calibr:
   226                           	opt stack 0
   227  000019                     	ds	1
   228  00001A                     _i2c_interupt_done:
   229                           	opt stack 0
   230  00001A                     	ds	1
   231  00001B                     _main_state:
   232                           	opt stack 0
   233  00001B                     	ds	1
   234  00001C                     _timer0_interupt_done:
   235                           	opt stack 0
   236  00001C                     	ds	1
   237  00001D                     _wait_join_counter:
   238                           	opt stack 0
   239  00001D                     	ds	1
   240  00001E                     _zb_counter:
   241                           	opt stack 0
   242  00001E                     	ds	1
   243  00001F                     _zb_status:
   244                           	opt stack 0
   245  00001F                     	ds	1
   246  000020                     _zb_frameToSend:
   247                           	opt stack 0
   248  000020                     	ds	38
   249                           tblptru	equ	0xFF8
   250                           tblptrh	equ	0xFF7
   251                           tblptrl	equ	0xFF6
   252                           tablat	equ	0xFF5
   253                           postinc0	equ	0xFEE
   254                           wreg	equ	0xFE8
   255                           
   256                           	psect	dataCOMRAM
   257  000068                     __pdataCOMRAM:
   258                           	opt stack 0
   259  000068                     _zb_frameID:
   260                           	opt stack 0
   261  000068                     	ds	1
   262                           tblptru	equ	0xFF8
   263                           tblptrh	equ	0xFF7
   264                           tblptrl	equ	0xFF6
   265                           tablat	equ	0xFF5
   266                           postinc0	equ	0xFEE
   267                           wreg	equ	0xFE8
   268                           
   269                           	psect	bssBANK0
   270  000080                     __pbssBANK0:
   271                           	opt stack 0
   272  000080                     _UART_rxBuffer:
   273                           	opt stack 0
   274  000080                     	ds	50
   275  0000B2                     _zb_frameReceived:
   276                           	opt stack 0
   277  0000B2                     	ds	50
   278                           tblptru	equ	0xFF8
   279                           tblptrh	equ	0xFF7
   280                           tblptrl	equ	0xFF6
   281                           tablat	equ	0xFF5
   282                           postinc0	equ	0xFEE
   283                           wreg	equ	0xFE8
   284                           
   285                           	psect	cstackBANK0
   286  0000E4                     __pcstackBANK0:
   287                           	opt stack 0
   288  0000E4                     zb_handle@sizeOfNextData:
   289                           	opt stack 0
   290                           
   291                           ; 2 bytes @ 0x0
   292  0000E4                     	ds	2
   293  0000E6                     zb_handle@bSuccess:
   294                           	opt stack 0
   295                           
   296                           ; 1 bytes @ 0x2
   297  0000E6                     	ds	1
   298  0000E7                     zb_handle@decodedFrame:
   299                           	opt stack 0
   300                           
   301                           ; 8 bytes @ 0x3
   302  0000E7                     	ds	8
   303                           tblptru	equ	0xFF8
   304                           tblptrh	equ	0xFF7
   305                           tblptrl	equ	0xFF6
   306                           tablat	equ	0xFF5
   307                           postinc0	equ	0xFEE
   308                           wreg	equ	0xFE8
   309                           
   310                           	psect	cstackCOMRAM
   311  000046                     __pcstackCOMRAM:
   312                           	opt stack 0
   313  000046                     ??_isr_hi:
   314  000046                     
   315                           ; 2 bytes @ 0x0
   316  000046                     	ds	15
   317  000055                     isr_hi@dummy:
   318                           	opt stack 0
   319                           
   320                           ; 1 bytes @ 0xF
   321  000055                     	ds	1
   322  000056                     ??_leds_green_glitch:
   323  000056                     ??_leds_yellow_glitch:
   324  000056                     ??_leds_red_glitch:
   325  000056                     ??_leds_red_and_yellow_glitch:
   326  000056                     ??_i2c_wait_idle:
   327  000056                     ?_hyt221_getTemp:
   328                           	opt stack 0
   329  000056                     ?_hyt221_getHumidity:
   330                           	opt stack 0
   331  000056                     uart_write@buffer:
   332                           	opt stack 0
   333  000056                     uart_read@buffer:
   334                           	opt stack 0
   335  000056                     zb_doChecksum@frame:
   336                           	opt stack 0
   337  000056                     zb_handle_setbatVolt@battVoltage:
   338                           	opt stack 0
   339  000056                     memcpy@d1:
   340                           	opt stack 0
   341                           
   342                           ; 2 bytes @ 0x10
   343  000056                     	ds	1
   344  000057                     ??_calibration:
   345  000057                     ??_hyt221_operation:
   346  000057                     
   347                           ; 0 bytes @ 0x11
   348  000057                     	ds	1
   349  000058                     ??_batt_launch_acq:
   350  000058                     ??_hyt221_getTemp:
   351  000058                     uart_read@nbToRead:
   352                           	opt stack 0
   353  000058                     zb_doChecksum@size:
   354                           	opt stack 0
   355  000058                     calibration@tryCounter:
   356                           	opt stack 0
   357  000058                     uart_write@b:
   358                           	opt stack 0
   359  000058                     hyt221_getHumidity@humidity_raw:
   360                           	opt stack 0
   361  000058                     memcpy@s1:
   362                           	opt stack 0
   363                           
   364                           ; 2 bytes @ 0x12
   365  000058                     	ds	1
   366  000059                     zb_doChecksum@checksum:
   367                           	opt stack 0
   368  000059                     hyt221_operation@bDeviceDataAreStale:
   369                           	opt stack 0
   370  000059                     calibration@w:
   371                           	opt stack 0
   372  000059                     uart_read@b:
   373                           	opt stack 0
   374                           
   375                           ; 2 bytes @ 0x13
   376  000059                     	ds	1
   377  00005A                     uart_write@size:
   378                           	opt stack 0
   379  00005A                     zb_doChecksum@i:
   380                           	opt stack 0
   381  00005A                     hyt221_operation@index:
   382                           	opt stack 0
   383  00005A                     zb_handle_setHumidityRaw@humidityRaw:
   384                           	opt stack 0
   385  00005A                     hyt221_getTemp@temp_raw:
   386                           	opt stack 0
   387  00005A                     memcpy@n:
   388                           	opt stack 0
   389                           
   390                           ; 2 bytes @ 0x14
   391  00005A                     	ds	1
   392  00005B                     uart_write@i:
   393                           	opt stack 0
   394  00005B                     uart_read@expectedNbRead:
   395                           	opt stack 0
   396  00005B                     zb_decodage@frame:
   397                           	opt stack 0
   398  00005B                     zigbee_appendChecksum@buffer:
   399                           	opt stack 0
   400                           
   401                           ; 2 bytes @ 0x15
   402  00005B                     	ds	1
   403  00005C                     uart_read@i:
   404                           	opt stack 0
   405  00005C                     zb_handle_setTempRaw@tempRaw:
   406                           	opt stack 0
   407  00005C                     memcpy@d:
   408                           	opt stack 0
   409                           
   410                           ; 2 bytes @ 0x16
   411  00005C                     	ds	1
   412  00005D                     zb_decodage@frameSize:
   413                           	opt stack 0
   414  00005D                     zigbee_appendChecksum@sizeFrame:
   415                           	opt stack 0
   416                           
   417                           ; 2 bytes @ 0x17
   418  00005D                     	ds	1
   419  00005E                     zb_decodage@decodedFrame:
   420                           	opt stack 0
   421  00005E                     memcpy@s:
   422                           	opt stack 0
   423                           
   424                           ; 2 bytes @ 0x18
   425  00005E                     	ds	1
   426  00005F                     ??_zigbee_appendChecksum:
   427                           
   428                           ; 0 bytes @ 0x19
   429  00005F                     	ds	1
   430  000060                     ??_zb_decodage:
   431                           
   432                           ; 0 bytes @ 0x1A
   433  000060                     	ds	2
   434  000062                     ??_zb_handle_sendData:
   435                           
   436                           ; 0 bytes @ 0x1C
   437  000062                     	ds	2
   438  000064                     zb_decodage@checksum:
   439                           	opt stack 0
   440                           
   441                           ; 1 bytes @ 0x1E
   442  000064                     	ds	1
   443  000065                     zb_decodage@bCorrectlyDecoded:
   444                           	opt stack 0
   445  000065                     zb_handle_sendData@frameSize:
   446                           	opt stack 0
   447                           
   448                           ; 1 bytes @ 0x1F
   449  000065                     	ds	1
   450  000066                     main_loop@zb_status:
   451                           	opt stack 0
   452                           
   453                           ; 1 bytes @ 0x20
   454  000066                     	ds	1
   455  000067                     main_loop@hyt221_status:
   456                           	opt stack 0
   457                           
   458                           ; 1 bytes @ 0x21
   459  000067                     	ds	1
   460  000068                     tblptru	equ	0xFF8
   461                           tblptrh	equ	0xFF7
   462                           tblptrl	equ	0xFF6
   463                           tablat	equ	0xFF5
   464                           postinc0	equ	0xFEE
   465                           wreg	equ	0xFE8
   466                           
   467                           ; 0 bytes @ 0x22
   468 ;;
   469 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   470 ;;
   471 ;; *************** function _main *****************
   472 ;; Defined at:
   473 ;;		line 31 in file "main.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  2   94[COMRAM] int 
   480 ;; Registers used:
   481 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   487 ;;      Params:         0       0       0       0
   488 ;;      Locals:         0       0       0       0
   489 ;;      Temps:          0       0       0       0
   490 ;;      Totals:         0       0       0       0
   491 ;;Total ram usage:        0 bytes
   492 ;; Hardware stack levels required when called:    5
   493 ;; This function calls:
   494 ;;		_calibration
   495 ;;		_i2c_setup
   496 ;;		_main_loop
   497 ;;		_uart_setup
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503                           	psect	text0
   504  000A9E                     __ptext0:
   505                           	opt stack 0
   506  000A9E                     _main:
   507                           	opt stack 26
   508                           
   509                           ;main.c: 33: OSCTUNE = 0x00;
   510                           
   511                           ;incstack = 0
   512  000A9E  0E00               	movlw	0
   513  000AA0  6E9B               	movwf	3995,c	;volatile
   514                           
   515                           ;main.c: 35: OSCCON = 0x40;
   516  000AA2  0E40               	movlw	64
   517  000AA4  6ED3               	movwf	4051,c	;volatile
   518                           
   519                           ;main.c: 38: PORTA = 0x0;
   520  000AA6  0E00               	movlw	0
   521  000AA8  6E80               	movwf	3968,c	;volatile
   522                           
   523                           ;main.c: 39: TRISA = 0x0;
   524  000AAA  0E00               	movlw	0
   525  000AAC  6E92               	movwf	3986,c	;volatile
   526                           
   527                           ;main.c: 42: TRISBbits.RB0 = 0;
   528  000AAE  9093               	bcf	3987,0,c	;volatile
   529                           
   530                           ;main.c: 43: PORTBbits.RB0 = 0;
   531  000AB0  9081               	bcf	3969,0,c	;volatile
   532                           
   533                           ;main.c: 44: TRISBbits.RB3 = 0;
   534  000AB2  9693               	bcf	3987,3,c	;volatile
   535                           
   536                           ;main.c: 45: PORTBbits.RB3 = 0;
   537  000AB4  9681               	bcf	3969,3,c	;volatile
   538                           
   539                           ;main.c: 46: TRISBbits.RB4 = 0;
   540  000AB6  9893               	bcf	3987,4,c	;volatile
   541                           
   542                           ;main.c: 47: PORTBbits.RB4 = 0;
   543  000AB8  9881               	bcf	3969,4,c	;volatile
   544                           
   545                           ;main.c: 48: TRISCbits.RC2 = 0;
   546  000ABA  9494               	bcf	3988,2,c	;volatile
   547                           
   548                           ;main.c: 49: PORTCbits.RC2 = 0;
   549  000ABC  9482               	bcf	3970,2,c	;volatile
   550                           
   551                           ;main.c: 50: TRISCbits.RC5 = 0;
   552  000ABE  9A94               	bcf	3988,5,c	;volatile
   553                           
   554                           ;main.c: 51: PORTCbits.RC5 = 0;
   555  000AC0  9A82               	bcf	3970,5,c	;volatile
   556                           
   557                           ;main.c: 54: PORTBbits.RB1 = 0;
   558  000AC2  9281               	bcf	3969,1,c	;volatile
   559                           
   560                           ;main.c: 55: TRISBbits.RB1 = 0;
   561  000AC4  9293               	bcf	3987,1,c	;volatile
   562                           
   563                           ;main.c: 56: TRISBbits.RB2 = 1;
   564  000AC6  8493               	bsf	3987,2,c	;volatile
   565                           
   566                           ;main.c: 57: PIR1bits.ADIF = 0;
   567  000AC8  9C9E               	bcf	3998,6,c	;volatile
   568                           
   569                           ;main.c: 58: PIE1bits.ADIE = 1;
   570  000ACA  8C9D               	bsf	3997,6,c	;volatile
   571                           
   572                           ;main.c: 60: _delay((unsigned long)((5)*((1000000)/4000.0)));
   573  000ACC  0EFA               	movlw	250
   574  000ACE                     u1067:
   575  000ACE  D000               	nop2	
   576  000AD0  2EE8               	decfsz	wreg,f,c
   577  000AD2  D7FD               	goto	u1067
   578                           
   579                           ;main.c: 62: calibration();
   580  000AD4  ECF8  F003         	call	_calibration	;wreg free
   581                           
   582                           ;main.c: 67: i2c_setup();
   583  000AD8  EC13  F006         	call	_i2c_setup	;wreg free
   584                           
   585                           ;main.c: 68: uart_setup();
   586  000ADC  EC87  F006         	call	_uart_setup	;wreg free
   587                           
   588                           ;main.c: 70: INTCONbits.PEIE = 1;
   589  000AE0  8CF2               	bsf	intcon,6,c	;volatile
   590                           
   591                           ;main.c: 71: INTCONbits.GIE = 1;
   592  000AE2  8EF2               	bsf	intcon,7,c	;volatile
   593                           
   594                           ;main.c: 73: (LATAbits.LA1 = 0);
   595  000AE4  9289               	bcf	3977,1,c	;volatile
   596                           
   597                           ;main.c: 74: (LATAbits.LA1 = 1);
   598  000AE6  8289               	bsf	3977,1,c	;volatile
   599                           
   600                           ;main.c: 76: main_loop();
   601  000AE8  ECFE  F002         	call	_main_loop	;wreg free
   602  000AEC  EF0C  F000         	goto	start
   603  000AF0                     __end_of_main:
   604                           	opt stack 0
   605                           tblptru	equ	0xFF8
   606                           tblptrh	equ	0xFF7
   607                           tblptrl	equ	0xFF6
   608                           tablat	equ	0xFF5
   609                           intcon	equ	0xFF2
   610                           postinc0	equ	0xFEE
   611                           wreg	equ	0xFE8
   612                           
   613 ;; *************** function _uart_setup *****************
   614 ;; Defined at:
   615 ;;		line 11 in file "uart.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;		None               void
   622 ;; Registers used:
   623 ;;		wreg, status,2
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   629 ;;      Params:         0       0       0       0
   630 ;;      Locals:         0       0       0       0
   631 ;;      Temps:          0       0       0       0
   632 ;;      Totals:         0       0       0       0
   633 ;;Total ram usage:        0 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; Hardware stack levels required when called:    1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           	psect	text1
   644  000D0E                     __ptext1:
   645                           	opt stack 0
   646  000D0E                     _uart_setup:
   647                           	opt stack 29
   648                           
   649                           ;uart.c: 14: TRISCbits.RC7 = 1;
   650                           
   651                           ;incstack = 0
   652  000D0E  8E94               	bsf	3988,7,c	;volatile
   653                           
   654                           ;uart.c: 15: TRISCbits.RC6 = 1;
   655  000D10  8C94               	bsf	3988,6,c	;volatile
   656                           
   657                           ;uart.c: 17: TXSTA = 0x24;
   658  000D12  0E24               	movlw	36
   659  000D14  6EAC               	movwf	4012,c	;volatile
   660                           
   661                           ;uart.c: 18: RCSTA = 0x90;
   662  000D16  0E90               	movlw	144
   663  000D18  6EAB               	movwf	4011,c	;volatile
   664                           
   665                           ;uart.c: 19: BAUDCON = 0x48;
   666  000D1A  0E48               	movlw	72
   667  000D1C  6EB8               	movwf	4024,c	;volatile
   668                           
   669                           ;uart.c: 20: SPBRGH = 0;
   670  000D1E  0E00               	movlw	0
   671  000D20  6EB0               	movwf	4016,c	;volatile
   672                           
   673                           ;uart.c: 21: SPBRG = 12;
   674  000D22  0E0C               	movlw	12
   675  000D24  6EAF               	movwf	4015,c	;volatile
   676                           
   677                           ;uart.c: 23: PIR1bits.RCIF = 0;
   678  000D26  9A9E               	bcf	3998,5,c	;volatile
   679                           
   680                           ;uart.c: 24: PIE1bits.RCIE = 1;
   681  000D28  8A9D               	bsf	3997,5,c	;volatile
   682  000D2A  0012               	return	
   683  000D2C                     __end_of_uart_setup:
   684                           	opt stack 0
   685                           tblptru	equ	0xFF8
   686                           tblptrh	equ	0xFF7
   687                           tblptrl	equ	0xFF6
   688                           tablat	equ	0xFF5
   689                           intcon	equ	0xFF2
   690                           postinc0	equ	0xFEE
   691                           wreg	equ	0xFE8
   692                           
   693 ;; *************** function _main_loop *****************
   694 ;; Defined at:
   695 ;;		line 79 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  hyt221_statu    1   33[COMRAM] enum E3778
   700 ;;  zb_status       1   32[COMRAM] enum E3761
   701 ;; Return value:  Size  Location     Type
   702 ;;		None               void
   703 ;; Registers used:
   704 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   710 ;;      Params:         0       0       0       0
   711 ;;      Locals:         2       0       0       0
   712 ;;      Temps:          0       0       0       0
   713 ;;      Totals:         2       0       0       0
   714 ;;Total ram usage:        2 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; Hardware stack levels required when called:    4
   717 ;; This function calls:
   718 ;;		_batt_launch_acq
   719 ;;		_hyt221_getHumidity
   720 ;;		_hyt221_getTemp
   721 ;;		_hyt221_launch_acq
   722 ;;		_hyt221_operation
   723 ;;		_leds_green_glitch
   724 ;;		_leds_red_glitch
   725 ;;		_leds_yellow_glitch
   726 ;;		_timer0_wait_262ms
   727 ;;		_timer0_wait_65ms
   728 ;;		_zb_handle
   729 ;;		_zb_handle_getStatus
   730 ;;		_zb_handle_resetStatus
   731 ;;		_zb_handle_sendData
   732 ;;		_zb_handle_setHumidityRaw
   733 ;;		_zb_handle_setTempRaw
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           	psect	text2
   740  0005FC                     __ptext2:
   741                           	opt stack 0
   742  0005FC                     _main_loop:
   743                           	opt stack 26
   744                           
   745                           ;main.c: 81: zb_statusT zb_status;
   746                           ;main.c: 82: STATUS_T hyt221_status;
   747                           ;main.c: 84: batt_counter = (60);
   748                           
   749                           ;incstack = 0
   750  0005FC  0E3C               	movlw	60
   751  0005FE  6E11               	movwf	_batt_counter,c
   752  000600  0E00               	movlw	0
   753  000602  6E12               	movwf	_batt_counter+1,c
   754  000604  0E00               	movlw	0
   755  000606  6E13               	movwf	_batt_counter+2,c
   756                           
   757                           ;main.c: 85: wait_join_counter = 0;
   758  000608  0E00               	movlw	0
   759  00060A  6E1D               	movwf	_wait_join_counter,c
   760                           
   761                           ;main.c: 86: main_state = WAIT_JOINED;
   762  00060C  0E00               	movlw	0
   763  00060E  6E1B               	movwf	_main_state,c
   764                           
   765                           ;main.c: 88: leds_green_glitch();
   766  000610  ECAE  F006         	call	_leds_green_glitch	;wreg free
   767  000614                     l2223:
   768                           
   769                           ;main.c: 91: {
   770                           ;main.c: 92: zb_handle();
   771  000614  EC8C  F003         	call	_zb_handle	;wreg free
   772                           
