

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 20:57:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
   146  00085A                     __initialization:
   147                           	opt stack 0
   148                           
   149                           ; Clear objects allocated to BANK0 (100 bytes)
   150  00085A  EE00  F080         	lfsr	0,__pbssBANK0
   151  00085E  0E64               	movlw	100
   152  000860                     clear_0:
   153  000860  6AEE               	clrf	postinc0,c
   154  000862  06E8               	decf	wreg,f,c
   155  000864  E1FD               	bnz	clear_0
   156                           
   157                           ; Clear objects allocated to COMRAM (34 bytes)
   158  000866  EE00  F02C         	lfsr	0,__pbssCOMRAM
   159  00086A  0E22               	movlw	34
   160  00086C                     clear_1:
   161  00086C  6AEE               	clrf	postinc0,c
   162  00086E  06E8               	decf	wreg,f,c
   163  000870  E1FD               	bnz	clear_1
   164                           
   165                           ; Initialize objects allocated to COMRAM (34 bytes)
   166                           ; load TBLPTR registers with __pidataCOMRAM
   167  000872  0EF4               	movlw	low __pidataCOMRAM
   168  000874  6EF6               	movwf	tblptrl,c
   169  000876  0E09               	movlw	high __pidataCOMRAM
   170  000878  6EF7               	movwf	tblptrh,c
   171  00087A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   172  00087C  6EF8               	movwf	tblptru,c
   173  00087E  EE00  F04E         	lfsr	0,__pdataCOMRAM
   174  000882  EE10 F022          	lfsr	1,34
   175  000886                     copy_data0:
   176  000886  0009               	tblrd		*+
   177  000888  CFF5 FFEE          	movff	tablat,postinc0
   178  00088C  50E5               	movf	postdec1,w,c
   179  00088E  50E1               	movf	fsr1l,w,c
   180  000890  E1FA               	bnz	copy_data0
   181  000892                     end_of_initialization:
   182                           	opt stack 0
   183  000892                     __end_of__initialization:
   184                           	opt stack 0
   185  000892  0E00               	movlw	low (__Lmediumconst shr (0+16))
   186  000894  6EF8               	movwf	tblptru,c
   187  000896  0100               	movlb	0
   188  000898  EFE2  F003         	goto	_main	;jump to C main() function
   189                           tblptru	equ	0xFF8
   190                           tblptrh	equ	0xFF7
   191                           tblptrl	equ	0xFF6
   192                           tablat	equ	0xFF5
   193                           postinc0	equ	0xFEE
   194                           wreg	equ	0xFE8
   195                           postdec1	equ	0xFE5
   196                           fsr1l	equ	0xFE1
   197                           
   198                           	psect	bssCOMRAM
   199  00002C                     __pbssCOMRAM:
   200                           	opt stack 0
   201  00002C                     _sensor_data:
   202                           	opt stack 0
   203  00002C                     	ds	9
   204  000035                     _gData:
   205                           	opt stack 0
   206  000035                     	ds	4
   207  000039                     _UART_errorStatus:
   208                           	opt stack 0
   209  000039                     	ds	3
   210  00003C                     _batt_counter:
   211                           	opt stack 0
   212  00003C                     	ds	3
   213  00003F                     _batt_value:
   214                           	opt stack 0
   215  00003F                     	ds	2
   216  000041                     _UART_readIndex:
   217                           	opt stack 0
   218  000041                     	ds	1
   219  000042                     _UART_rxBufferNb:
   220                           	opt stack 0
   221  000042                     	ds	1
   222  000043                     _UART_writeIndex:
   223                           	opt stack 0
   224  000043                     	ds	1
   225  000044                     _calibr:
   226                           	opt stack 0
   227  000044                     	ds	1
   228  000045                     _i2c_interupt_done:
   229                           	opt stack 0
   230  000045                     	ds	1
   231  000046                     _main_state:
   232                           	opt stack 0
   233  000046                     	ds	1
   234  000047                     _timer0_interupt_done:
   235                           	opt stack 0
   236  000047                     	ds	1
   237  000048                     _wait_join_counter:
   238                           	opt stack 0
   239  000048                     	ds	1
   240  000049                     _zb_counter:
   241                           	opt stack 0
   242  000049                     	ds	1
   243  00004A                     _zb_currentAck:
   244                           	opt stack 0
   245  00004A                     	ds	1
   246  00004B                     _zb_currentFrameID:
   247                           	opt stack 0
   248  00004B                     	ds	1
   249  00004C                     _zb_state:
   250                           	opt stack 0
   251  00004C                     	ds	1
   252  00004D                     _zb_status:
   253                           	opt stack 0
   254  00004D                     	ds	1
   255                           tblptru	equ	0xFF8
   256                           tblptrh	equ	0xFF7
   257                           tblptrl	equ	0xFF6
   258                           tablat	equ	0xFF5
   259                           postinc0	equ	0xFEE
   260                           wreg	equ	0xFE8
   261                           postdec1	equ	0xFE5
   262                           fsr1l	equ	0xFE1
   263                           
   264                           	psect	dataCOMRAM
   265  00004E                     __pdataCOMRAM:
   266                           	opt stack 0
   267  00004E                     _zb_frameID:
   268                           	opt stack 0
   269  00004E                     	ds	1
   270  00004F                     _zb_frameToSend:
   271                           	opt stack 0
   272  00004F                     	ds	33
   273                           tblptru	equ	0xFF8
   274                           tblptrh	equ	0xFF7
   275                           tblptrl	equ	0xFF6
   276                           tablat	equ	0xFF5
   277                           postinc0	equ	0xFEE
   278                           wreg	equ	0xFE8
   279                           postdec1	equ	0xFE5
   280                           fsr1l	equ	0xFE1
   281                           
   282                           	psect	bssBANK0
   283  000080                     __pbssBANK0:
   284                           	opt stack 0
   285  000080                     _UART_rxBuffer:
   286                           	opt stack 0
   287  000080                     	ds	50
   288  0000B2                     _zb_frameReceived:
   289                           	opt stack 0
   290  0000B2                     	ds	50
   291                           tblptru	equ	0xFF8
   292                           tblptrh	equ	0xFF7
   293                           tblptrl	equ	0xFF6
   294                           tablat	equ	0xFF5
   295                           postinc0	equ	0xFEE
   296                           wreg	equ	0xFE8
   297                           postdec1	equ	0xFE5
   298                           fsr1l	equ	0xFE1
   299                           
   300                           	psect	cstackBANK0
   301  0000E4                     __pcstackBANK0:
   302                           	opt stack 0
   303  0000E4                     zb_handle_waitAck@waitCounter:
   304                           	opt stack 0
   305                           
   306                           ; 1 bytes @ 0x0
   307  0000E4                     	ds	1
   308  0000E5                     zb_handle_waitAck@bAckReceived:
   309                           	opt stack 0
   310                           
   311                           ; 1 bytes @ 0x1
   312  0000E5                     	ds	1
   313  0000E6                     main_loop@zb_status:
   314                           	opt stack 0
   315                           
   316                           ; 1 bytes @ 0x2
   317  0000E6                     	ds	1
   318  0000E7                     main_loop@hyt221_status:
   319                           	opt stack 0
   320                           
   321                           ; 1 bytes @ 0x3
   322  0000E7                     	ds	1
   323                           tblptru	equ	0xFF8
   324                           tblptrh	equ	0xFF7
   325                           tblptrl	equ	0xFF6
   326                           tablat	equ	0xFF5
   327                           postinc0	equ	0xFEE
   328                           wreg	equ	0xFE8
   329                           postdec1	equ	0xFE5
   330                           fsr1l	equ	0xFE1
   331                           
   332                           	psect	cstackCOMRAM
   333  000001                     __pcstackCOMRAM:
   334                           	opt stack 0
   335  000001                     ??_isr_hi:
   336  000001                     
   337                           ; 2 bytes @ 0x0
   338  000001                     	ds	15
   339  000010                     isr_hi@dummy:
   340                           	opt stack 0
   341                           
   342                           ; 1 bytes @ 0xF
   343  000010                     	ds	1
   344  000011                     ??_leds_green_glitch:
   345  000011                     ??_leds_yellow_glitch:
   346  000011                     ??_leds_red_glitch:
   347  000011                     ??_leds_red_and_yellow_glitch:
   348  000011                     ??_i2c_wait_idle:
   349  000011                     ?_hyt221_getTemp:
   350                           	opt stack 0
   351  000011                     ?_hyt221_getHumidity:
   352                           	opt stack 0
   353  000011                     uart_write@buffer:
   354                           	opt stack 0
   355  000011                     uart_read@buffer:
   356                           	opt stack 0
   357  000011                     zb_doChecksum@frame:
   358                           	opt stack 0
   359  000011                     zb_handle_setbatVolt@battVoltage:
   360                           	opt stack 0
   361                           
   362                           ; 2 bytes @ 0x10
   363  000011                     	ds	1
   364  000012                     ??_calibration:
   365  000012                     ??_hyt221_operation:
   366  000012                     
   367                           ; 0 bytes @ 0x11
   368  000012                     	ds	1
   369  000013                     ??_batt_launch_acq:
   370  000013                     ??_hyt221_getTemp:
   371  000013                     uart_read@nbToRead:
   372                           	opt stack 0
   373  000013                     zb_doChecksum@size:
   374                           	opt stack 0
   375  000013                     calibration@tryCounter:
   376                           	opt stack 0
   377  000013                     uart_write@b:
   378                           	opt stack 0
   379  000013                     hyt221_getHumidity@humidity_raw:
   380                           	opt stack 0
   381                           
   382                           ; 2 bytes @ 0x12
   383  000013                     	ds	1
   384  000014                     zb_doChecksum@checksum:
   385                           	opt stack 0
   386  000014                     hyt221_operation@bDeviceDataAreStale:
   387                           	opt stack 0
   388  000014                     calibration@w:
   389                           	opt stack 0
   390  000014                     uart_read@b:
   391                           	opt stack 0
   392                           
   393                           ; 2 bytes @ 0x13
   394  000014                     	ds	1
   395  000015                     uart_write@size:
   396                           	opt stack 0
   397  000015                     zb_doChecksum@i:
   398                           	opt stack 0
   399  000015                     hyt221_operation@index:
   400                           	opt stack 0
   401  000015                     zb_handle_setHumidityRaw@humidityRaw:
   402                           	opt stack 0
   403  000015                     hyt221_getTemp@temp_raw:
   404                           	opt stack 0
   405                           
   406                           ; 2 bytes @ 0x14
   407  000015                     	ds	1
   408  000016                     uart_write@i:
   409                           	opt stack 0
   410  000016                     uart_read@expectedNbRead:
   411                           	opt stack 0
   412  000016                     zb_decodage@frame:
   413                           	opt stack 0
   414  000016                     zigbee_appendChecksum@buffer:
   415                           	opt stack 0
   416                           
   417                           ; 2 bytes @ 0x15
   418  000016                     	ds	1
   419  000017                     uart_read@i:
   420                           	opt stack 0
   421  000017                     zb_handle_setTempRaw@tempRaw:
   422                           	opt stack 0
   423                           
   424                           ; 2 bytes @ 0x16
   425  000017                     	ds	1
   426  000018                     zb_decodage@frameSize:
   427                           	opt stack 0
   428  000018                     zigbee_appendChecksum@sizeFrame:
   429                           	opt stack 0
   430                           
   431                           ; 2 bytes @ 0x17
   432  000018                     	ds	1
   433  000019                     zb_decodage@decodedFrame:
   434                           	opt stack 0
   435                           
   436                           ; 2 bytes @ 0x18
   437  000019                     	ds	1
   438  00001A                     ??_zigbee_appendChecksum:
   439                           
   440                           ; 0 bytes @ 0x19
   441  00001A                     	ds	1
   442  00001B                     ??_zb_decodage:
   443                           
   444                           ; 0 bytes @ 0x1A
   445  00001B                     	ds	2
   446  00001D                     ??_zb_handle_sendData:
   447                           
   448                           ; 0 bytes @ 0x1C
   449  00001D                     	ds	2
   450  00001F                     zb_decodage@checksum:
   451                           	opt stack 0
   452                           
   453                           ; 1 bytes @ 0x1E
   454  00001F                     	ds	1
   455  000020                     zb_decodage@bCorrectlyDecoded:
   456                           	opt stack 0
   457  000020                     zb_handle_sendData@frameSize:
   458                           	opt stack 0
   459                           
   460                           ; 1 bytes @ 0x1F
   461  000020                     	ds	1
   462  000021                     zb_handle@sizeOfNextData:
   463                           	opt stack 0
   464                           
   465                           ; 2 bytes @ 0x20
   466  000021                     	ds	2
   467  000023                     zb_handle@bSuccess:
   468                           	opt stack 0
   469                           
   470                           ; 1 bytes @ 0x22
   471  000023                     	ds	1
   472  000024                     zb_handle@decodedFrame:
   473                           	opt stack 0
   474                           
   475                           ; 8 bytes @ 0x23
   476  000024                     	ds	8
   477  00002C                     tblptru	equ	0xFF8
   478                           tblptrh	equ	0xFF7
   479                           tblptrl	equ	0xFF6
   480                           tablat	equ	0xFF5
   481                           postinc0	equ	0xFEE
   482                           wreg	equ	0xFE8
   483                           postdec1	equ	0xFE5
   484                           fsr1l	equ	0xFE1
   485                           
   486                           ; 0 bytes @ 0x2B
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 38 in file "main.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  2   98[COMRAM] int 
   499 ;; Registers used:
   500 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   506 ;;      Params:         0       0       0       0
   507 ;;      Locals:         0       0       0       0
   508 ;;      Temps:          0       0       0       0
   509 ;;      Totals:         0       0       0       0
   510 ;;Total ram usage:        0 bytes
   511 ;; Hardware stack levels required when called:    6
   512 ;; This function calls:
   513 ;;		_calibration
   514 ;;		_i2c_setup
   515 ;;		_main_loop
   516 ;;		_uart_setup
   517 ;; This function is called by:
   518 ;;		Startup code after reset
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           	psect	text0
   523  0007C4                     __ptext0:
   524                           	opt stack 0
   525  0007C4                     _main:
   526                           	opt stack 25
   527                           
   528                           ;main.c: 40: OSCTUNE = 0x00;
   529                           
   530                           ;incstack = 0
   531  0007C4  0E00               	movlw	0
   532  0007C6  6E9B               	movwf	3995,c	;volatile
   533                           
   534                           ;main.c: 42: OSCCON = 0x40;
   535  0007C8  0E40               	movlw	64
   536  0007CA  6ED3               	movwf	4051,c	;volatile
   537                           
   538                           ;main.c: 45: PORTA = 0x0;
   539  0007CC  0E00               	movlw	0
   540  0007CE  6E80               	movwf	3968,c	;volatile
   541                           
   542                           ;main.c: 46: TRISA = 0x0;
   543  0007D0  0E00               	movlw	0
   544  0007D2  6E92               	movwf	3986,c	;volatile
   545                           
   546                           ;main.c: 49: TRISBbits.RB0 = 0;
   547  0007D4  9093               	bcf	3987,0,c	;volatile
   548                           
   549                           ;main.c: 50: PORTBbits.RB0 = 0;
   550  0007D6  9081               	bcf	3969,0,c	;volatile
   551                           
   552                           ;main.c: 51: TRISBbits.RB3 = 0;
   553  0007D8  9693               	bcf	3987,3,c	;volatile
   554                           
   555                           ;main.c: 52: PORTBbits.RB3 = 0;
   556  0007DA  9681               	bcf	3969,3,c	;volatile
   557                           
   558                           ;main.c: 53: TRISBbits.RB4 = 0;
   559  0007DC  9893               	bcf	3987,4,c	;volatile
   560                           
   561                           ;main.c: 54: PORTBbits.RB4 = 0;
   562  0007DE  9881               	bcf	3969,4,c	;volatile
   563                           
   564                           ;main.c: 55: TRISCbits.RC2 = 0;
   565  0007E0  9494               	bcf	3988,2,c	;volatile
   566                           
   567                           ;main.c: 56: PORTCbits.RC2 = 0;
   568  0007E2  9482               	bcf	3970,2,c	;volatile
   569                           
   570                           ;main.c: 57: TRISCbits.RC5 = 0;
   571  0007E4  9A94               	bcf	3988,5,c	;volatile
   572                           
   573                           ;main.c: 58: PORTCbits.RC5 = 0;
   574  0007E6  9A82               	bcf	3970,5,c	;volatile
   575                           
   576                           ;main.c: 61: PORTBbits.RB1 = 0;
   577  0007E8  9281               	bcf	3969,1,c	;volatile
   578                           
   579                           ;main.c: 62: TRISBbits.RB1 = 0;
   580  0007EA  9293               	bcf	3987,1,c	;volatile
   581                           
   582                           ;main.c: 63: TRISBbits.RB2 = 1;
   583  0007EC  8493               	bsf	3987,2,c	;volatile
   584                           
   585                           ;main.c: 64: PIR1bits.ADIF = 0;
   586  0007EE  9C9E               	bcf	3998,6,c	;volatile
   587                           
   588                           ;main.c: 65: PIE1bits.ADIE = 1;
   589  0007F0  8C9D               	bsf	3997,6,c	;volatile
   590                           
   591                           ;main.c: 67: _delay((unsigned long)((5)*((1000000)/4000.0)));
   592  0007F2  0EFA               	movlw	250
   593  0007F4                     u1407:
   594  0007F4  D000               	nop2	
   595  0007F6  2EE8               	decfsz	wreg,f,c
   596  0007F8  D7FD               	goto	u1407
   597                           
   598                           ;main.c: 69: calibration();
   599  0007FA  EC91  F002         	call	_calibration	;wreg free
   600                           
   601                           ;main.c: 74: i2c_setup();
   602  0007FE  ECA8  F004         	call	_i2c_setup	;wreg free
   603                           
   604                           ;main.c: 75: uart_setup();
   605  000802  EC2D  F005         	call	_uart_setup	;wreg free
   606                           
   607                           ;main.c: 77: INTCONbits.PEIE = 1;
   608  000806  8CF2               	bsf	intcon,6,c	;volatile
   609                           
   610                           ;main.c: 78: INTCONbits.GIE = 1;
   611  000808  8EF2               	bsf	intcon,7,c	;volatile
   612                           
   613                           ;main.c: 80: (LATAbits.LA1 = 0);
   614  00080A  9289               	bcf	3977,1,c	;volatile
   615                           
   616                           ;main.c: 81: (LATAbits.LA1 = 1);
   617  00080C  8289               	bsf	3977,1,c	;volatile
   618                           
   619                           ;main.c: 83: main_loop();
   620  00080E  EC89  F001         	call	_main_loop	;wreg free
   621  000812  EF0C  F000         	goto	start
   622  000816                     __end_of_main:
   623                           	opt stack 0
   624                           tblptru	equ	0xFF8
   625                           tblptrh	equ	0xFF7
   626                           tblptrl	equ	0xFF6
   627                           tablat	equ	0xFF5
   628                           intcon	equ	0xFF2
   629                           postinc0	equ	0xFEE
   630                           wreg	equ	0xFE8
   631                           postdec1	equ	0xFE5
   632                           fsr1l	equ	0xFE1
   633                           
   634 ;; *************** function _uart_setup *****************
   635 ;; Defined at:
   636 ;;		line 11 in file "uart.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;		None               void
   643 ;; Registers used:
   644 ;;		wreg, status,2
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   650 ;;      Params:         0       0       0       0
   651 ;;      Locals:         0       0       0       0
   652 ;;      Temps:          0       0       0       0
   653 ;;      Totals:         0       0       0       0
   654 ;;Total ram usage:        0 bytes
   655 ;; Hardware stack levels used:    1
   656 ;; Hardware stack levels required when called:    1
   657 ;; This function calls:
   658 ;;		Nothing
   659 ;; This function is called by:
   660 ;;		_main
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           	psect	text1
   665  000A5A                     __ptext1:
   666                           	opt stack 0
   667  000A5A                     _uart_setup:
   668                           	opt stack 29
   669                           
   670                           ;uart.c: 14: TRISCbits.RC7 = 1;
   671                           
   672                           ;incstack = 0
   673  000A5A  8E94               	bsf	3988,7,c	;volatile
   674                           
   675                           ;uart.c: 15: TRISCbits.RC6 = 1;
   676  000A5C  8C94               	bsf	3988,6,c	;volatile
   677                           
   678                           ;uart.c: 17: TXSTA = 0x24;
   679  000A5E  0E24               	movlw	36
   680  000A60  6EAC               	movwf	4012,c	;volatile
   681                           
   682                           ;uart.c: 18: RCSTA = 0x90;
   683  000A62  0E90               	movlw	144
   684  000A64  6EAB               	movwf	4011,c	;volatile
   685                           
   686                           ;uart.c: 19: BAUDCON = 0x48;
   687  000A66  0E48               	movlw	72
   688  000A68  6EB8               	movwf	4024,c	;volatile
   689                           
   690                           ;uart.c: 20: SPBRGH = 0;
   691  000A6A  0E00               	movlw	0
   692  000A6C  6EB0               	movwf	4016,c	;volatile
   693                           
   694                           ;uart.c: 21: SPBRG = 12;
   695  000A6E  0E0C               	movlw	12
   696  000A70  6EAF               	movwf	4015,c	;volatile
   697                           
   698                           ;uart.c: 23: PIR1bits.RCIF = 0;
   699  000A72  9A9E               	bcf	3998,5,c	;volatile
   700                           
   701                           ;uart.c: 24: PIE1bits.RCIE = 1;
   702  000A74  8A9D               	bsf	3997,5,c	;volatile
   703  000A76  0012               	return	
   704  000A78                     __end_of_uart_setup:
   705                           	opt stack 0
   706                           tblptru	equ	0xFF8
   707                           tblptrh	equ	0xFF7
   708                           tblptrl	equ	0xFF6
   709                           tablat	equ	0xFF5
   710                           intcon	equ	0xFF2
   711                           postinc0	equ	0xFEE
   712                           wreg	equ	0xFE8
   713                           postdec1	equ	0xFE5
   714                           fsr1l	equ	0xFE1
   715                           
   716 ;; *************** function _main_loop *****************
   717 ;; Defined at:
   718 ;;		line 86 in file "main.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  hyt221_statu    1    3[BANK0 ] enum E3779
   723 ;;  zb_status       1    2[BANK0 ] enum E3761
   724 ;; Return value:  Size  Location     Type
   725 ;;		None               void
   726 ;; Registers used:
   727 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   733 ;;      Params:         0       0       0       0
   734 ;;      Locals:         0       2       0       0
   735 ;;      Temps:          0       0       0       0
   736 ;;      Totals:         0       2       0       0
   737 ;;Total ram usage:        2 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    5
   740 ;; This function calls:
   741 ;;		_batt_launch_acq
   742 ;;		_hyt221_getHumidity
   743 ;;		_hyt221_getTemp
   744 ;;		_hyt221_launch_acq
   745 ;;		_hyt221_operation
   746 ;;		_leds_green_glitch
   747 ;;		_leds_red_glitch
   748 ;;		_leds_yellow_glitch
   749 ;;		_timer0_wait_262ms
   750 ;;		_timer0_wait_65ms
   751 ;;		_zb_handle
   752 ;;		_zb_handle_getStatus
   753 ;;		_zb_handle_resetStatus
   754 ;;		_zb_handle_sendData
   755 ;;		_zb_handle_setHumidityRaw
   756 ;;		_zb_handle_setTempRaw
   757 ;;		_zb_handle_waitAck
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           	psect	text2
   764  000312                     __ptext2:
   765                           	opt stack 0
   766  000312                     _main_loop:
   767                           	opt stack 25
   768                           
   769                           ;main.c: 88: zb_statusT zb_status;
   770                           ;main.c: 89: STATUS_T hyt221_status;
   771                           ;main.c: 91: batt_counter = (60);
   772                           
   773                           ;incstack = 0
   774  000312  0E3C               	movlw	60
